INFO-FLOW: Workspace C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1 opened at Wed May 06 18:34:37 +0530 2026
Execute     ap_set_clock -name default -period 10 -default=false 
Execute       clang_tidy xilinx-systemc-detector C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/kalman.pp.0.cpp std=gnu++14 -target fpga  -directive=C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/.systemc_flag 
INFO-FLOW: exec C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/clang-tidy -header-filter=.* --checks=-*,xilinx-systemc-detector -import-directive=C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/.systemc_flag -fix-errors C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/kalman.pp.0.cpp -- -std=gnu++14 -target fpga -fhls -ferror-limit=0
Command       clang_tidy done; 0.304 sec.
INFO-FLOW: Running: clang-tidy CDT preprocess 39
Execute       clang_tidy xilinx-directive2pragma C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/kalman.pp.0.cpp std=gnu++14 -target fpga  -directive=C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/all.directive.json 
INFO-FLOW: exec C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/clang-tidy -header-filter=.* --checks=-*,xilinx-directive2pragma -import-directive=C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/all.directive.json -fix-errors C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/kalman.pp.0.cpp -- -std=gnu++14 -target fpga -fhls -ferror-limit=0
Command       clang_tidy done; 0.485 sec.
Execute       clang_tidy xilinx-constantarray-param,xilinx-remove-assert C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/kalman.pp.0.cpp std=gnu++14 -target fpga  
INFO-FLOW: exec C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/clang-tidy -header-filter=.* --checks=-*,xilinx-constantarray-param,xilinx-remove-assert -fix-errors C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/kalman.pp.0.cpp -- -std=gnu++14 -target fpga -fhls -ferror-limit=0
Command       clang_tidy done; 0.333 sec.
INFO-FLOW: Done: clang-tidy CDT preprocess 39 time: 0.8 seconds per iteration
INFO-FLOW: Calling xilinx-label-all-loops ... 
Execute       clang_tidy -errorcheck xilinx-label-all-loops,xilinx-top-parameters,xilinx-array-stream-check,xilinx-warn-mayneed-no-ctor-attribute C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/kalman.pp.0.cpp std=gnu++14 -target fpga  
Execute         ap_eval exec -ignorestderr C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/clang-tidy -export-fixes=C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/clang-tidy.kalman.pp.0.cpp.diag.yml -header-filter=.* --checks=-*,xilinx-label-all-loops,xilinx-top-parameters,xilinx-array-stream-check,xilinx-warn-mayneed-no-ctor-attribute -fix-errors C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/kalman.pp.0.cpp -- -std=gnu++14 -target fpga -fhls -ferror-limit=0 > C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/clang-tidy.kalman.pp.0.cpp.out.log 2> C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/clang-tidy.kalman.pp.0.cpp.err.log 
Command         ap_eval done; 0.578 sec.
Command       clang_tidy done; 0.612 sec.
Execute       get_config_dataflow -strict_mode 
Execute       ap_eval exec -ignorestderr C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/xilinx-dataflow-lawyer -export-fixes=C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/xilinx-dataflow-lawyer.kalman.pp.0.cpp.diag.yml C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/kalman.pp.0.cpp -- -std=gnu++14 -target fpga -fhls -ferror-limit=0 -fstrict-dataflow > C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/xilinx-dataflow-lawyer.kalman.pp.0.cpp.out.log 2> C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/xilinx-dataflow-lawyer.kalman.pp.0.cpp.err.log 
Command       ap_eval done; 0.294 sec.
Execute       ap_part_info -name xcvu11p-flga2577-1-e -data info 
INFO-FLOW: compiling source code to llvm bc
Execute       ap_eval exec -ignorestderr C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/clang -foptimization-record-file=C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/clang.kalman.pp.0.cpp.diag.yml -mllvm -pass-remarks-missed=reflow|pasta|unroll -mllvm -pass-remarks=reflow|pasta|unroll|inline -fno-limit-debug-info -fhls -flto -fno-exceptions -Wno-error=c++11-narrowing C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/kalman.pp.0.cpp -fno-math-errno -c -emit-llvm -mllvm -disable-llvm-optzns -Werror=implicit-function-declaration -Werror=implicit-hls-streams -Werror=return-type -Wpragmas -Wunused-parameter -fno-threadsafe-statics -fno-use-cxa-atexit -std=gnu++14 -target fpga64-xilinx-linux-gnu -D__VITIS_HLS__ -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot -I C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E2__ -g -o C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/kalman.bc > C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/clang.kalman.pp.0.cpp.out.log 2> C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/clang.kalman.pp.0.cpp.err.log 
Command       ap_eval done; 0.341 sec.
WARNING: [HLS 207-5527] unexpected pragma parameter 'recursive': kalman.cpp:49:57
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 6.267 seconds; current allocated memory: 193.434 MB.
INFO-FLOW: Linking Debug ...
INFO-FLOW: Linking dut bc code.
Execute       run_link_or_opt -out C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.0.bc -args  "C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/matrix.g.bc" "C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/kalman.g.bc"  
Execute         ap_eval exec -ignorestderr C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/llvm-link C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/matrix.g.bc C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/kalman.g.bc -o C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.0.bc > C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/llvm-link.a.g.ld.0.bc.out.log 2> C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/llvm-link.a.g.ld.0.bc.err.log 
Command         ap_eval done; 0.132 sec.
INFO-FLOW: 
Command       run_link_or_opt done; 0.138 sec.
Execute       run_link_or_opt -opt -out C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.1.lower.bc -args C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.0.bc -reflow-lower-math-intrinsics 
Execute         ap_eval exec -ignorestderr C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/opt -pass-remarks-missed=reflow|pasta|unroll -pass-remarks=reflow|pasta|unroll|inline -pass-remarks-output=C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/opt.a.g.ld.1.lower.bc.diag.yml C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.0.bc -reflow-lower-math-intrinsics -o C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.1.lower.bc > C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/opt.a.g.ld.1.lower.bc.out.log 2> C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/opt.a.g.ld.1.lower.bc.err.log 
INFO-FLOW: 
INFO-FLOW: Linking math bc lib
Execute       run_link_or_opt -out C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.2.m1.bc -args C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.1.lower.bc -only-needed C:/Xilinx/Vitis_HLS/2020.2/win64/lib/libhlsm_39.bc C:/Xilinx/Vitis_HLS/2020.2/win64/lib/libhlsmc++_39.bc 
Execute         ap_eval exec -ignorestderr C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/llvm-link C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.1.lower.bc -only-needed C:/Xilinx/Vitis_HLS/2020.2/win64/lib/libhlsm_39.bc C:/Xilinx/Vitis_HLS/2020.2/win64/lib/libhlsmc++_39.bc -o C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.2.m1.bc > C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/llvm-link.a.g.ld.2.m1.bc.out.log 2> C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/llvm-link.a.g.ld.2.m1.bc.err.log 
Command         ap_eval done; 1.96 sec.
INFO-FLOW: 
Command       run_link_or_opt done; 1.962 sec.
Execute       run_link_or_opt -opt -out C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.3.fpc.bc -args C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.2.m1.bc -reflow-globaldce -hls-top-function-name=kalman_hw_update -reflow-float-conversion 
Execute         ap_eval exec -ignorestderr C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/opt -pass-remarks-missed=reflow|pasta|unroll -pass-remarks=reflow|pasta|unroll|inline -pass-remarks-output=C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/opt.a.g.ld.3.fpc.bc.diag.yml C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.2.m1.bc -reflow-globaldce -hls-top-function-name=kalman_hw_update -reflow-float-conversion -o C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.3.fpc.bc > C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/opt.a.g.ld.3.fpc.bc.out.log 2> C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/opt.a.g.ld.3.fpc.bc.err.log 
Command         ap_eval done; 0.721 sec.
INFO-FLOW: 
Command       run_link_or_opt done; 0.725 sec.
Execute       run_link_or_opt -out C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.4.m2.bc -args C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.3.fpc.bc -only-needed C:/Xilinx/Vitis_HLS/2020.2/win64/lib/libfloatconversion_39.bc 
Execute         ap_eval exec -ignorestderr C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/llvm-link C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.3.fpc.bc -only-needed C:/Xilinx/Vitis_HLS/2020.2/win64/lib/libfloatconversion_39.bc -o C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.4.m2.bc > C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/llvm-link.a.g.ld.4.m2.bc.out.log 2> C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/llvm-link.a.g.ld.4.m2.bc.err.log 
INFO-FLOW: 
Execute       run_link_or_opt -opt -out C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.5.gdce.bc -args C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.4.m2.bc -reflow-globaldce -hls-top-function-name=kalman_hw_update 
Execute         ap_eval exec -ignorestderr C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/opt -pass-remarks-missed=reflow|pasta|unroll -pass-remarks=reflow|pasta|unroll|inline -pass-remarks-output=C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/opt.a.g.ld.5.gdce.bc.diag.yml C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.4.m2.bc -reflow-globaldce -hls-top-function-name=kalman_hw_update -o C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.5.gdce.bc > C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/opt.a.g.ld.5.gdce.bc.out.log 2> C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/opt.a.g.ld.5.gdce.bc.err.log 
INFO-FLOW: 
Execute       get_solution -flow_target 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       get_config_rtl -module_prefix 
Execute       get_config_interface -default_slave_interface 
Execute       get_solution -flow_target 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       get_config_interface -m_axi_offset 
Execute       get_config_interface -m_axi_latency 
Execute       get_config_interface -m_axi_alignment_byte_size 
Execute       get_config_interface -m_axi_min_bitwidth 
Execute       get_config_interface -m_axi_max_bitwidth 
Execute       get_config_interface -m_axi_max_widen_bitwidth 
Execute       get_config_interface -m_axi_num_read_outstanding 
Execute       get_config_interface -m_axi_num_write_outstanding 
Execute       get_config_interface -m_axi_max_read_burst_length 
Execute       get_config_interface -m_axi_max_write_burst_length 
Execute       get_config_interface -m_axi_min_bitwidth 
Execute       get_config_interface -m_axi_max_bitwidth 
Execute       get_config_interface -m_axi_latency 
Execute       get_config_interface -m_axi_min_bitwidth 
Execute       get_config_interface -m_axi_max_bitwidth 
Execute       get_config_interface -m_axi_max_widen_bitwidth 
Execute       get_config_interface -m_axi_auto_max_ports 
Execute       get_config_interface -m_axi_num_read_outstanding 
Execute       get_config_interface -m_axi_num_write_outstanding 
Execute       get_config_interface -m_axi_max_read_burst_length 
Execute       get_config_interface -m_axi_max_write_burst_length 
Execute       get_config_interface -s_axilite_data64 
Execute       get_config_interface -m_axi_alignment_byte_size 
Execute       get_config_compile -pragma_strict_mode 
Execute       get_config_compile -pipeline_style 
Execute       send_msg_by_id INFO @200-777@%s Vivado 
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
Execute       is_m_axi_addr64 
INFO-FLOW: Doing LTO.
Execute       ap_eval exec -ignorestderr C:/Xilinx/Vitis_HLS/2020.2/win64/tools/clang-3.9-csynth/bin/clang -foptimization-record-file=C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/clang.a.g.ld.0.bc.diag.yml -mllvm -pass-remarks-missed=reflow|pasta|unroll -mllvm -pass-remarks=reflow|pasta|unroll|inline -fhls -mllvm -hls-top-function-name=kalman_hw_update -mllvm -hls-db-dir -mllvm C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db -emit-llvm -c -target fpga64-xilinx-none -mllvm -xcl-xmlinfo=C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/kernel.internal.xml -mllvm -top-io-mapping-info=C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/top-io-fe.xml -mllvm -hls-bitcode-version=3.1 -mllvm -reflow-enable-slave-interface-default-setting=true -mllvm -gen-kernel-xml=false -mllvm -default-maxi-offset=off -mllvm -maxi-latency=0 -mllvm -hls-maxi-data-size-in-bits=8 -mllvm -hls-maxi-max-data-size-in-bits=1024 -mllvm -hls-max-widen-size-in-bits=0 -mllvm -xcl-kernel-max-mem-ports=0 -mllvm -maxi-read-trans=16 -mllvm -maxi-write-trans=16 -mllvm -maxi-read-burst-len=16 -mllvm -maxi-write-burst-len=16 -mllvm -reflow-enable-saxi-64bits=0 -mllvm -assume-maxi-align=0 -mllvm -no-unaligned-maxi-accesses -mllvm -reflow-pipeline-style-llvm-setting=0 -mllvm -disable-inlined-alloca-merging=true -x ir C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.ld.5.gdce.bc -o C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/a.g.lto.bc > C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/clang.a.g.ld.0.bc.out.log 2> C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1/.autopilot/db/clang.a.g.ld.0.bc.err.log 
Command       ap_eval done; 6.998 sec.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<32, 16, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<32, 16, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_fixed_base.h:698:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 16, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<32, 16, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<32, 16, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_fixed_base.h:541:146)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 16, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(int)' (C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot\ap_fixed.h:183:59)
INFO: [HLS 214-131] Inlining function 'ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(int)' into 'init_matrix(Matrix*, int, int)' (matrix.cpp:20:18)
INFO: [HLS 214-131] Inlining function 'init_matrix(Matrix*, int, int)' into 'init_kalman_filter(KalmanFilter*, int, int)' (kalman.cpp:16:3)
